mc_mti,mc_processing_code,mc_acquirer_bin,mc_issuer_bin,mc_merchant_category_code,mc_merchant_country_code,mc_card_acceptor_id_code,mc_card_acceptor_name_location,mc_transaction_currency_code,mc_settlement_currency_code,mc_transaction_amount,mc_settlement_amount,mc_exchange_rate,mc_presentment_date,mc_pos_entry_mode,mc_eci_indicator,mc_ucaf_collection_indicator,mc_cvv2_result_code,mc_avs_result_code,mc_cross_border_indicator,mc_retrieval_reference_number,mc_auth_id_response,rate_pct,fixed_fee,mcc_group,downgraded,channel_type,cross_border_flag,eci_3ds_auth,interchange_fee
1200,30,458162,575526,4511,RO,MID621704,Merchant 0|FR,GBP,GBP,1299.28,350.93,0.960815,2024-06-06,81,0.0,2,N,U,True,RRN9185703951,354678,2.09%,0.23 EUR,fuel,1,card_present,1,1,0.7
1200,1,411066,550409,5999,US,MID997261,Merchant 1|IT,USD,USD,346.13,1063.33,1.233867,2024-06-11,81,5.0,0,M,Z,True,RRN2400329852,796347,1.86%,0.49 USD,retail,0,card_present,1,0,2.66
1240,50,410744,574532,5411,GB,MID379103,Merchant 2|CA,EUR,EUR,1203.52,1280.29,0.953124,2024-06-26,81,6.0,0,U,U,True,RRN9472365767,263372,1.28%,0.45 GBP,restaurant,0,ecommerce,1,0,6.59
1240,0,400924,596313,5999,FR,MID481783,Merchant 3|IT,USD,EUR,1110.0,40.84,1.052831,2024-10-03,81,5.0,2,N,Y,True,RRN2222211983,659395,2.15%,0.33 GBP,restaurant,1,card_present,0,0,3.77
1420,0,407583,525567,4511,ES,MID768374,Merchant 4|DE,USD,EUR,296.04,376.46,0.832587,2024-11-26,5,5.0,2,P,R,True,RRN4467901563,109191,2.58%,0.2 USD,grocery_food,0,ecommerce,1,0,9.89
1200,0,432744,599721,5812,IT,MID354258,Merchant 5|CA,USD,GBP,225.28,592.63,0.825276,2024-12-16,81,0.0,0,M,R,True,RRN8776475023,596694,2.67%,0.38 EUR,restaurant,1,ecommerce,1,1,4.47
1420,30,455951,583899,5411,DE,MID826184,Merchant 6|FR,EUR,USD,554.09,341.83,1.096759,2024-09-22,81,6.0,2,N,R,False,RRN3343162750,403893,1.91%,0.44 EUR,restaurant,0,card_present,0,1,8.18
1240,50,455813,575840,5812,GB,MID596153,Merchant 7|GB,USD,GBP,528.88,684.98,0.906674,2024-09-11,81,6.0,2,U,Y,False,RRN1293272671,947691,1.66%,0.08 EUR,fuel,0,card_present,1,0,0.78
1420,0,409466,527706,5541,FR,MID904155,Merchant 8|ES,GBP,GBP,170.69,1249.59,0.965824,2024-02-15,5,5.0,2,P,N,True,RRN5752147912,413806,1.67%,0.08 GBP,retail,1,ecommerce,1,1,4.35
1420,1,489524,502927,5812,US,MID446081,Merchant 9|GB,GBP,GBP,259.19,922.18,0.903122,2024-06-03,81,6.0,2,U,N,False,RRN7986895952,655164,1.32%,0.18 GBP,fuel,1,card_present,0,0,7.64
