bin6,country,support_rows,non_xb_rows,all_rows,confidence,note
541756,GB,2,2,3,1.0,
512901,US,2,2,2,1.0,
532128,DE,2,2,2,1.0,
536770,GB,2,2,2,1.0,
550123,FR,2,2,2,1.0,
553535,US,2,2,2,1.0,
510541,GB,1,1,2,1.0,
512871,US,1,1,2,1.0,
514519,CA,1,1,2,1.0,
520535,GB,1,1,2,1.0,
523783,CA,1,1,2,1.0,
526464,GB,1,1,2,1.0,
529327,DE,1,1,2,1.0,
530543,ES,1,1,2,1.0,
531009,GB,1,1,2,1.0,
538343,FR,1,1,2,1.0,
539884,US,1,1,2,1.0,
545853,FR,1,1,2,1.0,
550643,GB,1,1,2,1.0,
550792,DE,1,1,2,1.0,
556649,FR,1,1,2,1.0,
510024,GB,1,1,1,1.0,
510027,DE,1,1,1,1.0,
510073,US,1,1,1,1.0,
510166,ES,1,1,1,1.0,
510181,CA,1,1,1,1.0,
510204,FR,1,1,1,1.0,
510210,CA,1,1,1,1.0,
510244,DE,1,1,1,1.0,
510248,DE,1,1,1,1.0,
510288,CA,1,1,1,1.0,
510322,IT,1,1,1,1.0,
510327,CA,1,1,1,1.0,
510452,CA,1,1,1,1.0,
510473,GB,1,1,1,1.0,
510499,DE,1,1,1,1.0,
510525,DE,1,1,1,1.0,
510546,US,1,1,1,1.0,
510553,US,1,1,1,1.0,
510607,CA,1,1,1,1.0,
510632,DE,1,1,1,1.0,
510639,US,1,1,1,1.0,
510646,RO,1,1,1,1.0,
510744,DE,1,1,1,1.0,
510745,FR,1,1,1,1.0,
510747,RO,1,1,1,1.0,
510834,US,1,1,1,1.0,
510839,CA,1,1,1,1.0,
510874,FR,1,1,1,1.0,
510890,DE,1,1,1,1.0,
510922,DE,1,1,1,1.0,
511171,US,1,1,1,1.0,
511196,CA,1,1,1,1.0,
511233,GB,1,1,1,1.0,
511263,FR,1,1,1,1.0,
511380,DE,1,1,1,1.0,
511384,CA,1,1,1,1.0,
511385,DE,1,1,1,1.0,
511503,US,1,1,1,1.0,
511539,DE,1,1,1,1.0,
511542,AU,1,1,1,1.0,
511550,FR,1,1,1,1.0,
511602,US,1,1,1,1.0,
511606,CA,1,1,1,1.0,
511797,FR,1,1,1,1.0,
511832,GB,1,1,1,1.0,
511924,DE,1,1,1,1.0,
511997,GB,1,1,1,1.0,
512039,FR,1,1,1,1.0,
512114,DE,1,1,1,1.0,
512128,CA,1,1,1,1.0,
512176,CA,1,1,1,1.0,
512232,FR,1,1,1,1.0,
512242,FR,1,1,1,1.0,
512255,GB,1,1,1,1.0,
512258,FR,1,1,1,1.0,
512265,DE,1,1,1,1.0,
512327,GB,1,1,1,1.0,
512387,CA,1,1,1,1.0,
512531,CA,1,1,1,1.0,
512548,FR,1,1,1,1.0,
512555,DE,1,1,1,1.0,
512594,GB,1,1,1,1.0,
512657,RO,1,1,1,1.0,
512689,FR,1,1,1,1.0,
512699,FR,1,1,1,1.0,
512700,DE,1,1,1,1.0,
512850,DE,1,1,1,1.0,
512852,CA,1,1,1,1.0,
512874,DE,1,1,1,1.0,
512880,US,1,1,1,1.0,
513074,GB,1,1,1,1.0,
513113,GB,1,1,1,1.0,
513118,US,1,1,1,1.0,
513159,GB,1,1,1,1.0,
513162,IT,1,1,1,1.0,
513187,US,1,1,1,1.0,
513214,GB,1,1,1,1.0,
513247,IT,1,1,1,1.0,
513263,US,1,1,1,1.0,
513337,FR,1,1,1,1.0,
513340,AU,1,1,1,1.0,
513562,US,1,1,1,1.0,
513597,DE,1,1,1,1.0,
513612,US,1,1,1,1.0,
513634,CA,1,1,1,1.0,
513685,US,1,1,1,1.0,
513765,DE,1,1,1,1.0,
513771,GB,1,1,1,1.0,
513794,DE,1,1,1,1.0,
513805,DE,1,1,1,1.0,
513943,CA,1,1,1,1.0,
513976,GB,1,1,1,1.0,
514019,CA,1,1,1,1.0,
514029,US,1,1,1,1.0,
514083,US,1,1,1,1.0,
514089,FR,1,1,1,1.0,
514217,DE,1,1,1,1.0,
514255,CA,1,1,1,1.0,
514356,AU,1,1,1,1.0,
514370,CA,1,1,1,1.0,
514390,GB,1,1,1,1.0,
514415,US,1,1,1,1.0,
514441,US,1,1,1,1.0,
514471,FR,1,1,1,1.0,
514556,DE,1,1,1,1.0,
514568,GB,1,1,1,1.0,
514577,FR,1,1,1,1.0,
514578,GB,1,1,1,1.0,
514680,US,1,1,1,1.0,
514803,DE,1,1,1,1.0,
514812,US,1,1,1,1.0,
514870,FR,1,1,1,1.0,
514891,GB,1,1,1,1.0,
514933,GB,1,1,1,1.0,
514962,US,1,1,1,1.0,
515090,GB,1,1,1,1.0,
515102,DE,1,1,1,1.0,
515138,DE,1,1,1,1.0,
515183,DE,1,1,1,1.0,
515197,US,1,1,1,1.0,
515205,DE,1,1,1,1.0,
515221,FR,1,1,1,1.0,
515252,FR,1,1,1,1.0,
515286,CA,1,1,1,1.0,
515288,GB,1,1,1,1.0,
515324,GB,1,1,1,1.0,
515364,RO,1,1,1,1.0,
515394,DE,1,1,1,1.0,
515407,FR,1,1,1,1.0,
515515,GB,1,1,1,1.0,
515559,US,1,1,1,1.0,
515582,DE,1,1,1,1.0,
515632,CA,1,1,1,1.0,
515638,FR,1,1,1,1.0,
515713,GB,1,1,1,1.0,
515718,CA,1,1,1,1.0,
515791,DE,1,1,1,1.0,
515804,CA,1,1,1,1.0,
515821,FR,1,1,1,1.0,
515871,DE,1,1,1,1.0,
515878,DE,1,1,1,1.0,
515892,CA,1,1,1,1.0,
515894,CA,1,1,1,1.0,
515906,FR,1,1,1,1.0,
515919,GB,1,1,1,1.0,
515922,GB,1,1,1,1.0,
515928,AU,1,1,1,1.0,
515960,GB,1,1,1,1.0,
515982,FR,1,1,1,1.0,
515987,CA,1,1,1,1.0,
516001,FR,1,1,1,1.0,
516050,CA,1,1,1,1.0,
516065,DE,1,1,1,1.0,
516072,FR,1,1,1,1.0,
516171,GB,1,1,1,1.0,
516222,GB,1,1,1,1.0,
516275,FR,1,1,1,1.0,
516279,DE,1,1,1,1.0,
516358,CA,1,1,1,1.0,
516434,CA,1,1,1,1.0,
516468,US,1,1,1,1.0,
516492,AU,1,1,1,1.0,
516548,ES,1,1,1,1.0,
516555,US,1,1,1,1.0,
516567,GB,1,1,1,1.0,
516626,GB,1,1,1,1.0,
516702,FR,1,1,1,1.0,
516744,US,1,1,1,1.0,
516828,ES,1,1,1,1.0,
516863,US,1,1,1,1.0,
516883,FR,1,1,1,1.0,
516885,DE,1,1,1,1.0,
516949,CA,1,1,1,1.0,
516994,DE,1,1,1,1.0,
517137,GB,1,1,1,1.0,
517145,US,1,1,1,1.0,
517340,GB,1,1,1,1.0,
517363,CA,1,1,1,1.0,
517405,AU,1,1,1,1.0,
517464,US,1,1,1,1.0,
517477,US,1,1,1,1.0,
517600,US,1,1,1,1.0,
