transaction_id,timestamp,merchant_id,amount,currency,mcc,channel,entry_mode,card_brand,card_type,issuer_country,three_d_secure,cvc_check,avs_check,eci_indicator,interchange_fee,scheme_fee,processor_markup,total_fee,downgraded,qualification_reason
wp_tx_00001,2025-08-26T13:39:46.573707,merchant_203,354.01,USD,5912,moto,chip,mastercard,credit,FR,FALSE,unavailable,unavailable,7,7.83,0.66,0.99,9.48,TRUE,Missing/failed compliance fields
wp_tx_00002,2025-08-15T13:39:46.573751,merchant_759,297.85,USD,5912,ecommerce,manual,amex,corporate,DE,FALSE,pass,pass,7,4.1,0.52,0.92,5.54,TRUE,Missing/failed compliance fields
wp_tx_00003,2025-08-20T13:39:46.573771,merchant_219,67.52,USD,5912,pos,swipe,mastercard,credit,US,FALSE,unavailable,pass,6,1.2,0.07,0.32,1.59,TRUE,Missing/failed compliance fields
wp_tx_00004,2025-08-29T13:39:46.573787,merchant_238,403.6,USD,5411,moto,swipe,visa,debit,UK,TRUE,pass,pass,7,3.45,0.64,1.43,5.52,FALSE,Qualified
wp_tx_00005,2025-07-10T13:39:46.573808,merchant_263,264.96,USD,5411,ecommerce,swipe,amex,debit,UK,TRUE,pass,pass,6,6.47,0.2,0.84,7.51,FALSE,Qualified
wp_tx_00006,2025-07-09T13:39:46.573823,merchant_233,161.57,USD,5732,ecommerce,online,visa,credit,US,TRUE,unavailable,fail,6,4.03,0.16,0.57,4.76,TRUE,Missing/failed compliance fields
wp_tx_00007,2025-08-29T13:39:46.573839,merchant_297,194.73,USD,5732,pos,manual,visa,debit,IN,FALSE,unavailable,pass,6,4.15,0.23,0.62,5,TRUE,Missing/failed compliance fields
wp_tx_00008,2025-07-14T13:39:46.573860,merchant_957,380.36,USD,5732,ecommerce,chip,mastercard,credit,IN,FALSE,pass,unavailable,5,9.5,0.83,1.83,12.16,TRUE,Missing/failed compliance fields
wp_tx_00009,2025-07-16T13:39:46.573877,merchant_356,442.44,USD,5732,pos,manual,mastercard,corporate,DE,TRUE,fail,pass,7,8.66,0.85,1.91,11.42,TRUE,Missing/failed compliance fields
wp_tx_00010,2025-07-15T13:39:46.573892,merchant_636,18.99,USD,5411,pos,manual,visa,credit,DE,TRUE,pass,fail,6,0.13,0.02,0.07,0.22,TRUE,Missing/failed compliance fields
wp_tx_00011,2025-08-22T13:39:46.573909,merchant_203,73.19,USD,4111,moto,chip,mastercard,corporate,US,FALSE,pass,unavailable,6,1.02,0.16,0.31,1.49,TRUE,Missing/failed compliance fields
wp_tx_00012,2025-07-05T13:39:46.573932,merchant_154,74.68,USD,4111,moto,chip,visa,debit,IN,TRUE,fail,pass,5,1.08,0.17,0.22,1.47,TRUE,Missing/failed compliance fields
wp_tx_00013,2025-08-21T13:39:46.573949,merchant_687,366.68,USD,4111,ecommerce,swipe,mastercard,corporate,US,TRUE,pass,pass,6,8.87,0.41,1.17,10.45,FALSE,Qualified
wp_tx_00014,2025-07-29T13:39:46.573966,merchant_682,356.35,USD,5411,moto,chip,visa,corporate,US,TRUE,fail,unavailable,6,2.63,0.74,1.42,4.79,TRUE,Missing/failed compliance fields
wp_tx_00015,2025-09-01T13:39:46.573979,merchant_917,329.8,USD,5812,moto,online,visa,corporate,US,FALSE,unavailable,unavailable,5,3.44,0.42,1.56,5.42,TRUE,Missing/failed compliance fields
wp_tx_00016,2025-07-09T13:39:46.573993,merchant_944,358.95,USD,5732,ecommerce,manual,visa,credit,IN,FALSE,pass,fail,6,2.51,0.92,1.38,4.81,TRUE,Missing/failed compliance fields
wp_tx_00017,2025-08-11T13:39:46.574006,merchant_394,168.09,USD,4111,ecommerce,manual,amex,credit,DE,FALSE,pass,pass,7,2.63,0.21,0.43,3.27,TRUE,Missing/failed compliance fields
wp_tx_00018,2025-07-24T13:39:46.574019,merchant_190,26.09,USD,4111,pos,contactless,amex,debit,IN,FALSE,pass,unavailable,5,0.58,0.03,0.03,0.64,TRUE,Missing/failed compliance fields
wp_tx_00019,2025-07-18T13:39:46.574033,merchant_631,143.49,USD,5732,moto,online,visa,debit,UK,FALSE,unavailable,fail,6,1.47,0.18,0.39,2.04,TRUE,Missing/failed compliance fields
wp_tx_00020,2025-07-10T13:39:46.574045,merchant_745,481.25,USD,5812,ecommerce,online,visa,corporate,UK,FALSE,fail,pass,7,3.37,0.51,2.28,6.16,TRUE,Missing/failed compliance fields
wp_tx_00021,2025-08-28T13:39:46.574060,merchant_962,97.91,USD,4111,ecommerce,manual,visa,corporate,US,FALSE,fail,unavailable,6,0.92,0.27,0.41,1.6,TRUE,Missing/failed compliance fields
wp_tx_00022,2025-07-24T13:39:46.574082,merchant_601,285.98,USD,4111,ecommerce,online,visa,credit,US,FALSE,fail,unavailable,6,1.81,0.24,1.01,3.06,TRUE,Missing/failed compliance fields
wp_tx_00023,2025-08-25T13:39:46.574096,merchant_201,393.28,USD,5912,pos,online,visa,credit,UK,FALSE,pass,fail,5,6.18,1.02,0.43,7.63,TRUE,Missing/failed compliance fields
wp_tx_00024,2025-09-01T13:39:46.574110,merchant_282,18.78,USD,5732,pos,manual,visa,credit,US,FALSE,pass,pass,5,0.18,0.03,0.06,0.27,TRUE,Missing/failed compliance fields
wp_tx_00025,2025-06-12T13:39:46.574123,merchant_698,127.64,USD,4111,ecommerce,contactless,amex,debit,UK,TRUE,pass,unavailable,5,0.96,0.35,0.14,1.45,FALSE,Qualified
wp_tx_00026,2025-08-07T13:39:46.574138,merchant_880,26.18,USD,5732,pos,manual,mastercard,corporate,IN,TRUE,pass,unavailable,5,0.47,0.05,0.1,0.62,FALSE,Qualified
wp_tx_00027,2025-06-29T13:39:46.574151,merchant_165,183.63,USD,5912,pos,contactless,amex,corporate,FR,TRUE,fail,unavailable,5,3.62,0.18,0.52,4.32,TRUE,Missing/failed compliance fields
wp_tx_00028,2025-08-07T13:39:46.574165,merchant_804,139.71,USD,5812,moto,chip,visa,debit,IN,TRUE,pass,pass,6,3.28,0.13,0.56,3.97,FALSE,Qualified
wp_tx_00029,2025-06-21T13:39:46.574178,merchant_382,429.03,USD,4111,ecommerce,contactless,visa,corporate,US,FALSE,fail,unavailable,7,7.15,0.27,2.1,9.52,TRUE,Missing/failed compliance fields
